Arc,Datetime,Débit horaire,Taux d'occupation
Champs-Elysées,2020-12-11 00:00:00,523.6431946857872,9.453708923597775
Champs-Elysées,2020-12-11 01:00:00,473.6434810351956,8.595782449613658
Champs-Elysées,2020-12-11 02:00:00,462.384277092615,7.268412293975312
Champs-Elysées,2020-12-11 03:00:00,366.52128537071053,5.388990085381781
Champs-Elysées,2020-12-11 04:00:00,227.29223187992739,3.164989588682014
Champs-Elysées,2020-12-11 05:00:00,140.65658340727356,1.4835611405224305
Champs-Elysées,2020-12-11 06:00:00,225.18196557585094,1.8976397983899458
Champs-Elysées,2020-12-11 07:00:00,391.6016850356737,3.197342885718056
Champs-Elysées,2020-12-11 08:00:00,588.3294941706972,5.333186342868723
Champs-Elysées,2020-12-11 09:00:00,701.5085177319442,7.378335866664396
Champs-Elysées,2020-12-11 10:00:00,882.4707679821861,10.822233973151949
Champs-Elysées,2020-12-11 11:00:00,962.4872386042726,13.427379165809164
Champs-Elysées,2020-12-11 12:00:00,1001.5730754088852,15.313379409977072
Champs-Elysées,2020-12-11 13:00:00,971.8399213031939,15.888180777096318
Champs-Elysées,2020-12-11 14:00:00,1017.3355239965676,17.892015933857007
Champs-Elysées,2020-12-11 15:00:00,1033.9298570082908,18.362133272923074
Champs-Elysées,2020-12-11 16:00:00,970.4353853952671,16.795876742897587
Champs-Elysées,2020-12-11 17:00:00,920.3695129341381,16.500790801792146
Champs-Elysées,2020-12-11 18:00:00,868.7861037368683,15.838443578748002
Champs-Elysées,2020-12-11 19:00:00,899.2952432411093,15.742098830510399
Champs-Elysées,2020-12-11 20:00:00,867.8435733718043,15.11697802821625
Champs-Elysées,2020-12-11 21:00:00,786.6691944047918,13.585130395316577
Champs-Elysées,2020-12-11 22:00:00,622.5101563560029,11.462403348521352
Champs-Elysées,2020-12-11 23:00:00,517.5415313239073,10.822974887124854
Champs-Elysées,2020-12-12 00:00:00,338.2034378659834,10.008379328028242
Champs-Elysées,2020-12-12 01:00:00,255.46787682447177,8.026097731136922
Champs-Elysées,2020-12-12 02:00:00,137.96037501413645,4.345631742281644
Champs-Elysées,2020-12-12 03:00:00,0.0,1.6930316424238414
Champs-Elysées,2020-12-12 04:00:00,0.0,0.5034226012752231
Champs-Elysées,2020-12-12 05:00:00,0.0,0.6139472125193544
Champs-Elysées,2020-12-12 06:00:00,128.40937346378166,2.05874354199023
Champs-Elysées,2020-12-12 07:00:00,377.5024279894083,4.493171062620515
Champs-Elysées,2020-12-12 08:00:00,690.2190737880428,8.866624783683054
Champs-Elysées,2020-12-12 09:00:00,886.3605435981233,12.0280525061354
Champs-Elysées,2020-12-12 10:00:00,946.1063649460859,14.513973422894384
Champs-Elysées,2020-12-12 11:00:00,871.7953875998339,15.03438580410839
Champs-Elysées,2020-12-12 12:00:00,807.4555884308231,16.049769759002636
Champs-Elysées,2020-12-12 13:00:00,758.1985355185184,16.709978108636875
Champs-Elysées,2020-12-12 14:00:00,758.4520938841946,16.971813946410855
Champs-Elysées,2020-12-12 15:00:00,755.334292317948,17.48767728528261
Champs-Elysées,2020-12-12 16:00:00,778.137158188951,18.21528687814212
Champs-Elysées,2020-12-12 17:00:00,781.0526155919673,19.083297329352064
Champs-Elysées,2020-12-12 18:00:00,794.8945486821189,19.271552650438224
Champs-Elysées,2020-12-12 19:00:00,776.864428480379,18.40174148131118
Champs-Elysées,2020-12-12 20:00:00,709.2896538227244,16.689658926650907
Champs-Elysées,2020-12-12 21:00:00,579.1390051552594,14.335778190864266
Champs-Elysées,2020-12-12 22:00:00,414.0474526174255,11.99503677918716
Champs-Elysées,2020-12-12 23:00:00,274.77914045089295,10.006564041093519
Champs-Elysées,2020-12-13 00:00:00,241.27978984278036,11.214033777788991
Champs-Elysées,2020-12-13 01:00:00,211.75990938966305,9.579962797957675
Champs-Elysées,2020-12-13 02:00:00,167.8150083198079,7.627841980103167
Champs-Elysées,2020-12-13 03:00:00,77.67123938041618,5.287122185714825
